 64750| 6.56e+00  3.36e-05  3.65e+05 -7.28e+06  1.00e-06  6.34e+03 
 65000| 9.40e+00  1.04e-05  3.63e+05 -7.28e+06  1.00e-06  6.37e+03 
 65250| 1.47e+01  4.55e-05  3.62e+05 -7.28e+06  1.00e-06  6.39e+03 
 65500| 1.00e+01  5.11e-05  3.65e+05 -7.28e+06  1.00e-06  6.42e+03 
 65750| 5.61e+00  7.29e-05  3.63e+05 -7.28e+06  1.00e-06  6.44e+03 
 66000| 4.30e+00  7.98e-05  3.65e+05 -7.27e+06  1.00e-06  6.47e+03 
 66250| 2.43e+01  2.67e-04  3.59e+05 -7.29e+06  1.00e-06  6.49e+03 
 66500| 8.77e+01  2.96e-05  3.66e+05 -7.28e+06  1.00e-06  6.52e+03 
 66750| 1.16e+02  2.32e-04  3.41e+05 -7.27e+06  1.00e-06  6.54e+03 
 67000| 1.71e+00  1.25e-05  3.63e+05 -7.28e+06  1.00e-06  6.57e+03 
 67250| 1.01e+01  1.45e-05  3.63e+05 -7.28e+06  1.00e-06  6.59e+03 
 67500| 1.56e+00  1.43e-04  3.62e+05 -7.28e+06  1.00e-06  6.62e+03 
 67750| 3.79e+00  1.88e-05  3.66e+05 -7.28e+06  1.00e-06  6.64e+03 
 68000| 4.31e+00  1.64e-05  3.66e+05 -7.28e+06  1.00e-06  6.67e+03 
 68250| 8.64e+00  2.27e-05  3.65e+05 -7.28e+06  1.00e-06  6.69e+03 
 68500| 6.50e+00  1.00e-04  3.64e+05 -7.28e+06  1.00e-06  6.72e+03 
 68750| 2.90e+00  1.73e-05  3.64e+05 -7.28e+06  1.00e-06  6.74e+03 
 69000| 1.32e+02  1.32e-04  3.53e+05 -7.28e+06  1.00e-06  6.77e+03 
 69250| 3.53e+02  4.21e-04  4.07e+05 -7.29e+06  1.00e-06  6.79e+03 
 69500| 1.66e+00  1.96e-05  3.63e+05 -7.28e+06  1.00e-06  6.81e+03 
 69750| 1.92e+00  6.91e-05  3.65e+05 -7.28e+06  1.00e-06  6.84e+03 
 70000| 2.79e+00  6.72e-05  3.64e+05 -7.28e+06  1.00e-06  6.86e+03 
 70250| 2.00e+00  2.78e-05  3.64e+05 -7.28e+06  1.00e-06  6.89e+03 
 70500| 1.48e+01  1.91e-04  3.60e+05 -7.28e+06  1.00e-06  6.91e+03 
 70750| 1.68e+01  7.37e-05  3.60e+05 -7.28e+06  1.00e-06  6.93e+03 
 71000| 1.42e+00  5.59e-05  3.65e+05 -7.28e+06  1.00e-06  6.96e+03 
 71250| 3.11e+01  6.55e-05  3.68e+05 -7.28e+06  1.00e-06  6.98e+03 
 71500| 8.08e+01  6.16e-05  3.74e+05 -7.28e+06  1.00e-06  7.01e+03 
 71750| 6.45e+01  1.12e-04  3.72e+05 -7.29e+06  1.00e-06  7.03e+03 
 72000| 1.28e+00  1.06e-05  3.64e+05 -7.28e+06  1.00e-06  7.05e+03 
 72250| 1.21e+01  8.96e-05  3.62e+05 -7.28e+06  1.00e-06  7.08e+03 
 72500| 5.03e+00  5.24e-05  3.64e+05 -7.28e+06  1.00e-06  7.10e+03 
 72750| 4.92e+00  6.97e-05  3.66e+05 -7.28e+06  1.00e-06  7.13e+03 
 73000| 2.49e+01  3.22e-04  3.70e+05 -7.29e+06  1.00e-06  7.15e+03 
 73250| 1.52e+01  4.01e-05  3.61e+05 -7.28e+06  1.00e-06  7.17e+03 
 73500| 2.95e+00  6.79e-05  3.63e+05 -7.28e+06  1.00e-06  7.20e+03 
 73750| 2.38e+00  8.57e-05  3.64e+05 -7.28e+06  1.00e-06  7.22e+03 
 74000| 6.62e+00  5.56e-05  3.63e+05 -7.28e+06  1.00e-06  7.25e+03 
 74250| 4.46e+00  3.12e-06  3.63e+05 -7.28e+06  1.00e-06  7.27e+03 
 74500| 4.31e+00  9.30e-06  3.65e+05 -7.28e+06  1.00e-06  7.29e+03 
 74750| 4.66e+00  4.67e-05  3.62e+05 -7.28e+06  1.00e-06  7.32e+03 
 75000| 1.24e+00  5.59e-05  3.65e+05 -7.28e+06  1.00e-06  7.34e+03 
 75250| 8.98e+01  6.07e-05  3.72e+05 -7.28e+06  1.00e-06  7.37e+03 
 75500| 6.23e+01  1.59e-05  3.57e+05 -7.28e+06  1.00e-06  7.39e+03 
 75750| 9.83e+00  2.13e-04  3.61e+05 -7.30e+06  1.00e-06  7.42e+03 
 76000| 6.20e+01  4.34e-05  3.68e+05 -7.31e+06  1.00e-06  7.44e+03 
 76250| 1.08e+01  7.47e-05  3.64e+05 -7.28e+06  1.00e-06  7.46e+03 
 76500| 6.07e+01  1.13e-04  3.52e+05 -7.27e+06  1.00e-06  7.49e+03 
 76750| 3.60e+00  1.96e-05  3.64e+05 -7.28e+06  1.00e-06  7.51e+03 
 77000| 2.90e+01  1.30e-04  3.59e+05 -7.28e+06  1.00e-06  7.54e+03 
 77250| 1.41e+01  2.74e-05  3.66e+05 -7.28e+06  1.00e-06  7.56e+03 
 77500| 1.57e+00  7.28e-06  3.65e+05 -7.28e+06  1.00e-06  7.58e+03 
 77750| 1.11e+01  1.66e-06  3.65e+05 -7.28e+06  1.00e-06  7.61e+03 
 78000| 4.42e+01  1.18e-04  3.56e+05 -7.28e+06  1.00e-06  7.63e+03 
 78250| 6.37e+01  1.60e-05  3.71e+05 -7.28e+06  1.00e-06  7.66e+03 
 78500| 3.42e+01  5.22e-05  3.66e+05 -7.28e+06  1.00e-06  7.68e+03 
 78750| 4.01e+01  1.45e-04  3.56e+05 -7.28e+06  1.00e-06  7.70e+03 
 79000| 1.65e+00  6.79e-06  3.65e+05 -7.28e+06  1.00e-06  7.73e+03 
 79250| 3.11e+01  3.23e-05  3.68e+05 -7.28e+06  1.00e-06  7.75e+03 
 79500| 5.71e+01  5.03e-05  3.59e+05 -7.27e+06  1.00e-06  7.78e+03 
 79750| 3.49e+00  1.44e-05  3.65e+05 -7.27e+06  1.00e-06  7.80e+03 
 80000| 1.15e+00  7.68e-05  3.62e+05 -7.28e+06  1.00e-06  7.83e+03 
 80250| 2.41e+01  1.94e-04  3.68e+05 -7.30e+06  1.00e-06  7.85e+03 
 80500| 7.18e+00  2.17e-05  3.64e+05 -7.29e+06  1.00e-06  7.88e+03 
 80750| 6.83e+01  1.05e-04  3.51e+05 -7.26e+06  1.00e-06  7.90e+03 
 81000| 3.19e+00  3.34e-06  3.64e+05 -7.28e+06  1.00e-06  7.93e+03 
 81250| 2.16e+01  4.82e-05  3.67e+05 -7.28e+06  1.00e-06  7.95e+03 
 81500| 6.31e+00  6.66e-05  3.66e+05 -7.28e+06  1.00e-06  7.98e+03 
 81750| 4.00e+00  5.06e-06  3.64e+05 -7.28e+06  1.00e-06  8.00e+03 
 82000| 6.71e+00  4.24e-05  3.65e+05 -7.28e+06  1.00e-06  8.03e+03 
 82250| 6.53e+00  2.13e-05  3.62e+05 -7.28e+06  1.00e-06  8.05e+03 
 82500| 1.88e+01  3.84e-05  3.68e+05 -7.28e+06  1.00e-06  8.08e+03 
 82750| 2.47e+00  8.21e-06  3.64e+05 -7.28e+06  1.00e-06  8.10e+03 
 83000| 6.31e+00  3.96e-05  3.65e+05 -7.28e+06  1.00e-06  8.13e+03 
 83250| 5.23e+00  1.45e-04  3.65e+05 -7.28e+06  1.00e-06  8.15e+03 
 83500| 1.38e+00  2.13e-05  3.63e+05 -7.28e+06  1.00e-06  8.18e+03 
 83750| 9.83e+00  1.41e-04  3.63e+05 -7.28e+06  1.00e-06  8.20e+03 
 84000| 3.03e+00  2.03e-05  3.63e+05 -7.28e+06  1.00e-06  8.23e+03 
 84250| 3.96e+00  2.46e-05  3.64e+05 -7.28e+06  1.00e-06  8.25e+03 
 84500| 1.89e+01  2.46e-05  3.68e+05 -7.28e+06  1.00e-06  8.28e+03 
 84750| 9.54e+00  6.78e-05  3.66e+05 -7.28e+06  1.00e-06  8.31e+03 
 85000| 6.67e+00  4.82e-05  3.64e+05 -7.28e+06  1.00e-06  8.33e+03 
 85250| 1.95e+02  2.07e-04  3.87e+05 -7.29e+06  1.00e-06  8.35e+03 
 85500| 5.60e+01  9.71e-05  3.54e+05 -7.28e+06  1.00e-06  8.38e+03 
 85750| 6.02e+01  1.00e-04  3.67e+05 -7.28e+06  1.00e-06  8.41e+03 
 86000| 1.76e+01  1.43e-04  3.69e+05 -7.29e+06  1.00e-06  8.43e+03 
 86250| 1.04e+02  6.77e-05  3.70e+05 -7.28e+06  1.00e-06  8.46e+03 
 86500| 1.61e+02  4.24e-05  3.77e+05 -7.28e+06  1.00e-06  8.48e+03 
 86750| 7.09e+00  7.43e-05  3.62e+05 -7.28e+06  1.00e-06  8.51e+03 
 87000| 1.40e+01  1.19e-04  3.62e+05 -7.28e+06  1.00e-06  8.53e+03 
 87250| 2.68e+00  3.68e-05  3.65e+05 -7.28e+06  1.00e-06  8.56e+03 
 87500| 2.95e+00  2.36e-05  3.64e+05 -7.28e+06  1.00e-06  8.58e+03 
 87750| 2.94e+00  2.11e-05  3.64e+05 -7.28e+06  1.00e-06  8.61e+03 
 88000| 1.89e+01  5.61e-05  3.61e+05 -7.28e+06  1.00e-06  8.63e+03 
 88250| 2.85e+01  2.55e-04  3.55e+05 -7.28e+06  1.00e-06  8.66e+03 
 88500| 3.89e+01  1.18e-04  3.70e+05 -7.29e+06  1.00e-06  8.68e+03 
 88750| 1.88e+00  4.50e-05  3.65e+05 -7.28e+06  1.00e-06  8.71e+03 
 89000| 1.66e+00  5.99e-05  3.64e+05 -7.28e+06  1.00e-06  8.73e+03 
 89250| 1.25e+01  9.87e-05  3.68e+05 -7.28e+06  1.00e-06  8.76e+03 
 89500| 1.08e+01  1.15e-05  3.66e+05 -7.28e+06  1.00e-06  8.78e+03 
 89750| 2.35e+01  3.84e-04  3.60e+05 -7.28e+06  1.00e-06  8.81e+03 
 90000| 1.27e+01  1.43e-04  3.62e+05 -7.28e+06  1.00e-06  8.84e+03 
 90250| 2.91e+01  3.30e-05  3.68e+05 -7.28e+06  1.00e-06  8.86e+03 
 90500| 2.16e+01  1.20e-04  3.61e+05 -7.29e+06  1.00e-06  8.89e+03 
 90750| 6.95e+00  2.05e-05  3.65e+05 -7.28e+06  1.00e-06  8.91e+03 
 91000| 5.60e+01  3.41e-05  3.56e+05 -7.28e+06  1.00e-06  8.94e+03 
 91250| 5.18e+02  3.62e-04  4.26e+05 -7.30e+06  1.00e-06  8.96e+03 
 91500| 3.81e+00  7.70e-05  3.62e+05 -7.28e+06  1.00e-06  8.99e+03 
 91750| 1.84e+01  2.03e-05  3.61e+05 -7.28e+06  1.00e-06  9.01e+03 
 92000| 1.30e+01  3.77e-05  3.66e+05 -7.28e+06  1.00e-06  9.04e+03 
 92250| 7.12e+01  1.47e-04  3.50e+05 -7.28e+06  1.00e-06  9.06e+03 
 92500| 1.99e+00  1.42e-05  3.63e+05 -7.28e+06  1.00e-06  9.09e+03 
 92750| 4.63e+00  1.95e-05  3.63e+05 -7.28e+06  1.00e-06  9.11e+03 
 93000| 2.07e+00  1.16e-04  3.64e+05 -7.28e+06  1.00e-06  9.14e+03 
 93250| 9.14e+00  1.10e-04  3.65e+05 -7.28e+06  1.00e-06  9.16e+03 
 93500| 8.42e+00  5.49e-05  3.67e+05 -7.28e+06  1.00e-06  9.19e+03 
 93750| 1.43e+02  2.39e-04  3.41e+05 -7.27e+06  1.00e-06  9.21e+03 
 94000| 4.19e+01  4.79e-05  3.69e+05 -7.28e+06  1.00e-06  9.24e+03 
 94250| 5.45e+01  2.64e-04  3.57e+05 -7.28e+06  1.00e-06  9.26e+03 
 94500| 3.93e+01  9.65e-05  3.67e+05 -7.28e+06  1.00e-06  9.29e+03 
 94750| 3.80e+00  4.90e-05  3.65e+05 -7.28e+06  1.00e-06  9.31e+03 
 95000| 1.10e+01  8.27e-05  3.67e+05 -7.28e+06  1.00e-06  9.34e+03 
 95250| 4.80e+00  2.11e-05  3.63e+05 -7.28e+06  1.00e-06  9.37e+03 
 95500| 1.49e+00  4.70e-05  3.64e+05 -7.28e+06  1.00e-06  9.39e+03 
 95750| 1.47e+00  3.39e-05  3.64e+05 -7.28e+06  1.00e-06  9.42e+03 
 96000| 1.20e+01  4.91e-05  3.62e+05 -7.28e+06  1.00e-06  9.44e+03 
 96250| 1.64e+03  2.10e-03  1.69e+05 -7.24e+06  1.00e-06  9.47e+03 
 96500| 7.58e+00  1.79e-05  3.64e+05 -7.28e+06  1.00e-06  9.49e+03 
 96750| 5.22e+00  6.03e-05  3.65e+05 -7.28e+06  1.00e-06  9.52e+03 
 97000| 1.44e+01  3.05e-05  3.62e+05 -7.28e+06  1.00e-06  9.54e+03 
 97250| 2.88e+01  7.38e-05  3.66e+05 -7.28e+06  1.00e-06  9.57e+03 
 97500| 4.98e+01  4.36e-05  3.59e+05 -7.29e+06  1.00e-06  9.59e+03 
 97750| 2.78e+01  1.06e-04  3.67e+05 -7.30e+06  1.00e-06  9.62e+03 
 98000| 2.82e+01  7.56e-05  3.60e+05 -7.28e+06  1.00e-06  9.65e+03 
 98250| 5.36e+00  9.27e-05  3.67e+05 -7.27e+06  1.00e-06  9.67e+03 
 98500| 7.82e+01  9.13e-05  3.52e+05 -7.27e+06  1.00e-06  9.70e+03 
 98750| 3.39e+00  5.18e-05  3.63e+05 -7.27e+06  1.00e-06  9.72e+03
 99000| 1.00e+02  2.09e-05  3.54e+05 -7.26e+06  1.00e-06  9.75e+03
 99250| 3.50e+01  2.66e-05  3.69e+05 -7.29e+06  1.00e-06  9.77e+03
 99500| 4.16e+01  4.20e-05  3.58e+05 -7.27e+06  1.00e-06  9.80e+03
 99750| 3.72e+01  2.73e-05  3.68e+05 -7.30e+06  1.00e-06  9.82e+03
100000| 4.44e+01  5.90e-05  3.57e+05 -7.28e+06  1.00e-06  9.85e+03
------------------------------------------------------------------
status:  solved (inaccurate - reached max_iters)
timings: total: 9.85e+03s = setup: 1.04e-01s + solve: 9.85e+03s
         lin-sys: 2.60e+02s, cones: 9.48e+03s, accel: 2.48e+01s
------------------------------------------------------------------
objective = -7275666.521222 (inaccurate)
------------------------------------------------------------------
/home/jar/miniconda3/lib/python3.10/site-packages/cvxpy/problems/problem.py:1407: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information. 
  warnings.warn(
-------------------------------------------------------------------------------
                                    Summary
-------------------------------------------------------------------------------
(CVXPY) Oct 02 08:07:37 PM: Problem status: optimal_inaccurate
(CVXPY) Oct 02 08:07:37 PM: Optimal value: 7.454e+06
(CVXPY) Oct 02 08:07:37 PM: Compilation took 3.807e+01 seconds
(CVXPY) Oct 02 08:07:37 PM: Solver (including time spent in interface) took 9.848e+03 seconds
Traceback (most recent call last):
  File "/mnt/c/Users/j040c/OneDrive - Universidade de Lisboa/IST/5º ano/521 Nonlinear Optimization/mvu.py", line 162, in <module>
    if Gram != np.zeros((data.shape[0],data.shape[0])):
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
